3165,Central Park West & W 72 St,40.77579377,-73.97620574,10
174,E 25 St & 1 Ave,40.7381765,-73.97738662,10
3414,Bergen St & Flatbush Ave,40.68094472,-73.97567332,10
2012,E 27 St & 1 Ave,40.739445,-73.976806,10
502,Henry St & Grand St,40.714211,-73.981095,10
4068,Fort Washington Ave & W 183 St,40.852252,-73.937854,10
3355,E 66 St & Madison Ave,40.76800889,-73.96845281,10
353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,10
347,Greenwich St & W Houston St,40.728846,-74.008591,10
476,E 31 St & 3 Ave,40.74394314,-73.97966069,10
3539,W 116 St & Amsterdam Ave,40.8067581,-73.9607082,10
3178,Riverside Dr & W 78 St,40.78414472,-73.98362492,10
3156,E 72 St & York Ave,40.76663814,-73.95348296,10
258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,10
168,W 18 St & 6 Ave,40.73971301,-73.99456405,10
3314,W 95 St & Broadway,40.7937704,-73.971888,10
323,Lawrence St & Willoughby St,40.69236178,-73.98631746,10
368,Carmine St & 6 Ave,40.73038599,-74.00214988,10
3913,Sands St Gate,40.699569,-73.979827,10
3553,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,10
3282,5 Ave & E 88 St,40.78307,-73.95939,10
3861,Menahan St & Wyckoff Ave,40.70113,-73.91422,10
417,Barclay St & Church St,40.71291224,-74.01020234,10
3641,Broadway & W 25 St,40.74286877,-73.98918629,10
242,Carlton Ave & Flushing Ave,40.697787,-73.973736,10
4338,Grand St & Samuel Dickstein Plaza,40.71511872,-73.98417056,10
3906,West St & Liberty St,40.711444,-74.014847,10
3134,3 Ave & E 62 St,40.76312584,-73.96526895,10
3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,10
284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,10
311,Norfolk St & Broome St,40.7172274,-73.98802084,10
3656,E 2 St & Avenue A,40.72307749,-73.98583621,10
3562,Classon Ave & St Marks Ave,40.6765198,-73.9596082,10
399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,10
478,11 Ave & W 41 St,40.76030096,-73.99884222,10
540,Lexington Ave & E 29 St,40.74311555,-73.98215353,10
3578,Park Pl & Franklin Ave,40.6741806,-73.9564947,10
4034,Hamilton Pl & W 138 St,40.821728,-73.952761,10
3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,10
72,W 52 St & 11 Ave,40.76727216,-73.99392888,10
3888,Woodward Ave & Harman St,40.70793,-73.91092,10
3501,E 118 St & Madison Ave,40.8014866,-73.9442507,10
503,E 20 St & Park Ave,40.73827428,-73.98751968,10
3497,Pleasant Ave & E 116 St,40.7949879,-73.9333349,10
4012,W 148 St & Amsterdam Ave,40.827075,-73.945909,10
291,Madison St & Montgomery St,40.713126,-73.984844,10
3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,10
3725,2 Ave & E 72 St,40.76876203,-73.95840794,10
3301,Columbus Ave & W 95 St,40.7919557,-73.968087,10
3812,University Pl & E 14 St,40.734814,-73.992085,10
532,S 5 Pl & S 5 St,40.710451,-73.960876,10
2003,1 Ave & E 18 St,40.73381219,-73.98054421,10
3306,10 St & 7 Ave,40.6662078,-73.98199886,10
3409,Bergen St & Smith St,40.6867443,-73.99063168,10
3288,E 88 St & 1 Ave,40.778301,-73.9488134,10
3294,E 91 St & Park Ave,40.7835016,-73.955327,10
4045,West End Ave & W 60 St,40.77237,-73.99005,10
3285,W 87 St & Amsterdam Ave,40.78839,-73.9747,10
307,Canal St & Rutgers St,40.71427487,-73.98990025,10
401,Allen St & Rivington St,40.72019576,-73.98997825,10
3372,E 74 St & 1 Ave,40.7689738,-73.95482273,10
447,8 Ave & W 52 St,40.76370739,-73.9851615,10
3617,28 Ave & 35 St,40.7671,-73.9169858,10
513,W 56 St & 10 Ave,40.768254,-73.988639,10
3142,1 Ave & E 62 St,40.7612274,-73.96094022,10
3379,E 103 St & Lexington Ave,40.7903051,-73.94755757,10
458,11 Ave & W 27 St,40.751396,-74.005226,10
394,E 9 St & Avenue C,40.72521311,-73.97768752,10
326,E 11 St & 1 Ave,40.72953837,-73.98426726,10
298,3 Ave & Schermerhorn St,40.68683208,-73.9796772,10
4118,Liberty St & Nassau St,40.70858894,-74.00935482,10
3367,5 Ave & E 103 St,40.7922553,-73.95249933,10
3778,Irving Ave & DeKalb Ave,40.7027,-73.92095,10
3299,E 98 St & Park Ave,40.78813,-73.95206,10
3749,Lexington Ave & E 36 St,40.74757396,-73.97880077,10
3922,Alexander Ave & E 134 St,40.807466,-73.927107,10
212,W 16 St & The High Line,40.74334935,-74.00681753,10
3552,W 113 St & Broadway,40.805973,-73.964928,10
453,W 22 St & 8 Ave,40.74475148,-73.99915362,10
383,Greenwich Ave & Charles St,40.735238,-74.000271,10
434,9 Ave & W 18 St,40.74317449,-74.00366443,10
3858,Kent St & McGuinness Blvd,40.73124,-73.95161,10
446,W 24 St & 7 Ave,40.74487634,-73.99529885,10
4336,E 13 St & 2 Ave,40.73153937,-73.98530245,10
264,Maiden Ln & Pearl St,40.70706456,-74.00731853,10
3580,St Johns Pl & Washington Ave,40.6737236,-73.9631611,10
474,5 Ave & E 29 St,40.7451677,-73.98683077,10
3928,Adam Clayton Powell Blvd & W 132 St,40.813539,-73.94521,10
3116,Huron St & Franklin St,40.73266,-73.95826,10
482,W 15 St & 7 Ave,40.73935542,-73.99931783,10
3173,Riverside Blvd & W 67 St,40.77750703,-73.98888588,10
308,St James Pl & Oliver St,40.71307916,-73.99851193,10
3113,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394,10
435,W 21 St & 6 Ave,40.74173969,-73.99415556,10
505,6 Ave & W 33 St,40.74901271,-73.98848395,10
3042,Fulton St & Utica Ave,40.6794268,-73.9298911,10
4069,Cabrini Blvd & W 177 St,40.848282,-73.941343,10
507,E 25 St & 2 Ave,40.73912601,-73.97973776,10
3831,Broadway & Hancock St,40.68663,-73.9168,10
3905,4 Ave & E 12 St,40.732647,-73.99011,10
4210,Grand Concourse & E 166 St,40.83196,-73.91956,10
3437,Riverside Dr & W 91 St,40.79313481,-73.97700369,10
4106,Ogden Ave & W 164 St,40.832812,-73.929372,10
4341,Market St & Henry St,40.71310702,-73.99446353,10
340,Madison St & Clinton St,40.71269042,-73.98776323,10
3737,Stanton St & Norfolk St,40.720747,-73.986274,10
486,Broadway & W 29 St,40.7462009,-73.98855723,10
3674,Jay St & York St,40.70140317,-73.9867267,10
412,Forsyth St & Canal St,40.7158155,-73.99422366,10
3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,10
402,Broadway & E 22 St,40.7403432,-73.98955109,10
3096,Union Ave & N 12 St,40.71924,-73.95242,10
3916,Pearl St & Peck Slip,40.708485,-74.002751,10
3226,W 82 St & Central Park West,40.78275,-73.97137,10
495,W 47 St & 10 Ave,40.76269882,-73.99301222,10
3579,Sterling Pl & Bedford Ave,40.672695,-73.954131,10
3522,37 St & 24 Ave,40.7701477,-73.9120938,10
4120,E 39 St & Lexington Ave,40.74949855,-73.97729203,10
164,E 47 St & 2 Ave,40.75323098,-73.97032517,10
268,Howard St & Centre St,40.71910537,-73.99973337,10
285,Broadway & E 14 St,40.73454567,-73.99074142,10
3435,Grand St & Elizabeth St,40.718822,-73.99596,10
363,West Thames St,40.70834698,-74.01713445,10
262,Washington Park,40.6917823,-73.9737299,10
3711,E 13 St & Avenue A,40.72966729,-73.98067966,10
3735,W 30 St & 10 Ave,40.752694,-74.002353,10
312,Allen St & Stanton St,40.722055,-73.989111,10
3534,Frederick Douglass Blvd & W 117 St,40.805159,-73.954692,10
4288,Steinway St & 21 Ave,40.774798,-73.903787,10
411,E 6 St & Avenue D,40.72228087,-73.97668709,10
4339,"Forsyth St	& Grand St",40.71779818,-73.99316132,10
418,Front St & Gold St,40.70224,-73.982578,10
319,Fulton St & Broadway,40.711066,-74.009447,10
4047,Amsterdam Ave & W 156 St,40.832081,-73.942386,10
464,E 56 St & 3 Ave,40.75934501,-73.96759673,10
3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,10
350,Clinton St & Grand St,40.71559509,-73.9870295,10
252,MacDougal St & Washington Sq,40.73226398,-73.99852205,10
3242,Schermerhorn St & Court St,40.69102926,-73.99183363,10
480,W 53 St & 10 Ave,40.76669671,-73.99061728,10
536,1 Ave & E 30 St,40.74144387,-73.97536082,10
3734,E 58 St &  1 Ave (NW Corner),40.759125,-73.962658,10
3615,44 Dr & 21 St,40.748,-73.9460927,10
4214,Spring St & Hudson St,40.72583997,-74.0076533,10
3789,Fulton St & Irving Pl,40.68186,-73.959432,10
3146,E 81 St & 3 Ave,40.77573034,-73.9567526,10
3504,E 123 St & Lexington Ave,40.8029263,-73.9379,10
526,E 33 St & 5 Ave,40.74765947,-73.98490707,10
3739,Perry St & Greenwich Ave,40.735918,-74.000939,10
321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,10
293,Lafayette St & E 8 St,40.73020661,-73.99102628,10
3705,Thompson St & Bleecker St,40.72840059,-73.99968781,10
4124,Central Park W & W 91 St,40.78866499,-73.96680057,10
3101,N 12 St & Bedford Ave,40.72079821,-73.95484712,10
369,Washington Pl & 6 Ave,40.73224119,-74.00026394,10
3312,1 Ave & E 94 St,40.7817212,-73.94594,10
3150,E 85 St & York Ave,40.77536905,-73.94803392,10
157,Henry St & Atlantic Ave,40.69089272,-73.99612349,10
499,Broadway & W 60 St,40.76915505,-73.98191841,10
3616,Steinway St & 28 Ave,40.7656251,-73.9136695,10
4238,W 44 St & 11 Ave,40.762009,-73.996975,10
3109,Banker St & Meserole Ave,40.72606,-73.95621,10
442,W 27 St & 7 Ave,40.746647,-73.993915,10
494,W 26 St & 8 Ave,40.74734825,-73.99723551,10
3287,W 87 St & West End Ave,40.789622,-73.97757,10
387,Centre St & Chambers St,40.71273266,-74.0046073,10
3454,Leonard St & Maujer St,40.71036854,-73.94705951,10
3551,3 Ave & E 112 St,40.795508,-73.941606,10
3126,44 Dr & Jackson Ave,40.74718234,-73.9432635,10
3846,Central Ave & Himrod St,40.69676,-73.92302,10
317,E 6 St & Avenue B,40.72453734,-73.98185424,10
3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,10
2009,Catherine St & Monroe St,40.71117444,-73.99682619,10
3378,E 76 St & Park Ave,40.773763,-73.96222088,10
276,Duane St & Greenwich St,40.71748752,-74.0104554,10
3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,10
346,Bank St & Hudson St,40.73652889,-74.00618026,10
487,E 20 St & FDR Drive,40.73314259,-73.97573881,10
3369,E 82 St & East End Ave,40.7724607,-73.9468208,10
325,E 19 St & 3 Ave,40.73624527,-73.98473765,10
3177,W 84 St & Broadway,40.7867947,-73.977112,10
3540,Morningside Ave & W 123 St,40.81,-73.9551508,10
4085,Grand Concourse & E 171 St,40.839549,-73.913004,10
3140,1 Ave & E 78 St,40.77140426,-73.9535166,10
519,Pershing Square North,40.751873,-73.977706,10
3076,Scholes St & Manhattan Ave,40.70870368,-73.9448625,10
173,Broadway & W 49 St,40.76068327,-73.98452729,10
3541,Amsterdam Ave & W 125 St,40.813358,-73.956461,10
3511,Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423,10
4043,W 78 St & Amsterdam Ave,40.78253586,-73.97908509,10
3125,45 Rd & 11 St,40.74708586,-73.94977234,10
391,Clark St & Henry St,40.69760127,-73.99344559,10
3283,W 89 St & Columbus Ave,40.7882213,-73.97041561,10
3336,E 97 St & Madison Ave,40.787801,-73.953559,10
380,W 4 St & 7 Ave S,40.73401143,-74.00293877,10
439,E 4 St & 2 Ave,40.7262807,-73.98978041,10
3600,31 Ave & Steinway St,40.7611488,-73.9170071,10
3160,Central Park West & W 76 St,40.77896784,-73.97374737,10
3967,W 146 St & Broadway,40.826969,-73.949738,10
3932,Grand Concourse & E 144 St,40.816576,-73.927987,10
4225,Clinton St & Tillary St,40.69623297,-73.99142057,10
3339,Berkeley Pl & 6 Ave,40.6765304,-73.97846879,10
3709,W 15 St & 6 Ave,40.73804614,-73.99642959,10
3923,Lincoln Ave & E 134 St,40.808484,-73.928803,10
3859,Lorimer St & Calyer St,40.72795,-73.95414,10
405,Washington St & Gansevoort St,40.739323,-74.008119,10
3744,1 Ave & E 5 St,40.725864,-73.986389,10
3256,Pier 40 - Hudson River Park,40.72771408,-74.01129574,10
4346,17 St & 5 Ave,40.663493,-73.991007,10
3894,8 Ave & W 16 St,40.740983,-74.001702,10
4282,Washington St & Barrow St,40.73191132,-74.00876909,10
3232,Bond St & Fulton St,40.68962189,-73.98304269,10
3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,10
3158,W 63 St & Broadway,40.77163851,-73.98261428,10
3094,Graham Ave & Withers St,40.7169811,-73.94485918,10
450,W 49 St & 8 Ave,40.76227205,-73.98788205,10
3783,Cliff St & Fulton St,40.70838,-74.00495,10
2021,W 45 St & 8 Ave,40.75929124,-73.98859651,10
3697,W 64 St & Thelonious Monk Circle,40.77515953,-73.98918696,10
3315,Henry St & Degraw St,40.6847514,-73.99917254,10
367,E 53 St & Lexington Ave,40.75828065,-73.97069431,10
457,Broadway & W 58 St,40.76695317,-73.98169333,10
3077,Stagg St & Union Ave,40.70877084,-73.95095259,10
349,Rivington St & Ridge St,40.71850211,-73.98329859,10
504,1 Ave & E 16 St,40.73221853,-73.98165557,10
3296,E 93 St & 2 Ave,40.78245418,-73.94891962,10
3848,Suydam St & Broadway,40.69544,-73.93223,10
305,E 58 St & 3 Ave,40.76095756,-73.96724467,10
3305,E 91 St & 2 Ave,40.7811223,-73.94965589,10
3613,Center Blvd & 48 Ave,40.745038,-73.957539,10
3323,W 106 St & Central Park West,40.7981856,-73.9605909,10
445,E 10 St & Avenue A,40.72740794,-73.98142006,10
455,1 Ave & E 44 St,40.75001986,-73.96905301,10
3163,Central Park West & W 68 St,40.7734066,-73.97782542,10
236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,10
3671,E 81 St & 2 Ave,40.77477945,-73.95427465,10
79,Franklin St & W Broadway,40.71911552,-74.00666661,10
3382,Carroll St & Smith St,40.680611,-73.99475825,10
509,9 Ave & W 22 St,40.7454973,-74.00197139,10
3987,E 149 St & Jackson Ave,40.813135,-73.909235,10
545,E 23 St & 1 Ave,40.736502,-73.97809472,10
392,Jay St & Tech Pl,40.695065,-73.987167,10
4309,18 St & 27 Ave,40.77276829,-73.92743647,10
432,E 7 St & Avenue A,40.72621788,-73.98379855,10
3329,Degraw St & Smith St,40.6829151,-73.99318208,10
3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094,10
3549,Grand Ave & Bergen St,40.678045,-73.962408,10
4044,8 Ave & W 38 St,40.75461,-73.99177,10
416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,10
3141,1 Ave & E 68 St,40.76500525,-73.95818491,10
3619,Newtown Ave & 23 St,40.7713615,-73.9246145,10
355,Bayard St & Baxter St,40.71602118,-73.99974372,10
539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,10
461,E 20 St & 2 Ave,40.73587678,-73.98205027,10
3718,E 11 St & Avenue B,40.72746421,-73.97950418,10
3376,E 65 St & 2 Ave,40.76471852,-73.9622207,10
3970,Melrose Ave & E 154 St,40.819609,-73.916071,10
3092,Berry St & N 8 St,40.7190095,-73.95852515,10
3363,E 102 St & Park Ave,40.7904828,-73.95033068,10
470,W 20 St & 8 Ave,40.74345335,-74.00004031,10
358,Christopher St & Greenwich St,40.73291553,-74.00711384,10
4279,E 54 St & 1 Ave,40.756265,-73.964179,10
3839,Putnam Ave & Knickerbocker Ave,40.69545,-73.91164,10
3815,E 51 St & 2 Ave,40.755293,-73.967641,10
467,Dean St & 4 Ave,40.68312489,-73.97895137,10
3143,5 Ave & E 78 St,40.77632142,-73.96427393,10
3263,Cooper Square & Astor Pl,40.72951496,-73.9907527,10
3647,48 Ave & 30 Pl,40.74128309,-73.93725872,10
3402,Court St & State St,40.6902375,-73.99203074,10
479,9 Ave & W 45 St,40.76019252,-73.9912551,10
3538,W 110 St & Amsterdam Ave,40.802692,-73.96295,10
3491,E 118 St & 1 Ave,40.79747,-73.93504,10
508,W 46 St & 11 Ave,40.76341379,-73.99667444,10
3436,Greenwich St & Hubert St,40.721319,-74.010065,10
3358,Garfield Pl & 8 Ave,40.6711978,-73.97484126,10
3067,Broadway & Whipple St,40.7016657,-73.9437303,10
3827,Halsey St & Broadway,40.68565,-73.91564,10
3374,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,10
3746,6 Ave & Broome St,40.72430832,-74.00473036,10
3510,Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373,10
3127,9 St & 44 Rd,40.74966,-73.9521,10
3890,Grove St & Broadway,40.69047,-73.923511,10
3707,Lexington Ave & E 26 St,40.741459,-73.983293,10
3115,India St & Manhattan Ave,40.73232194,-73.9550858,10
421,Clermont Ave & Park Ave,40.69573398,-73.97129668,10
489,10 Ave & W 28 St,40.75066386,-74.00176802,10
275,Washington Ave & Greene Ave,40.68650065,-73.96563307,10
454,E 51 St & 1 Ave,40.75455731,-73.96592976,10
4082,Gerard Ave & McClellan St,40.833909,-73.92112,10
530,11 Ave & W 59 St,40.77149671,-73.99046034,10
3733,Avenue C & E 18 St,40.730563,-73.973984,10
3318,2 Ave & E 96 St,40.7839636,-73.9471673,10
4071,Broadway & W 160 St,40.835775,-73.9434,10
3410,Dean St & Hoyt St,40.6864442,-73.98759104,10
254,W 11 St & 6 Ave,40.73532427,-73.99800419,10
151,Cleveland Pl & Spring St,40.72210379,-73.99724901,10
344,Monroe St & Bedford Ave,40.6851443,-73.95380904,10
3365,3 St & 7 Ave,40.6703837,-73.97839676,10
423,W 54 St & 9 Ave,40.76584941,-73.98690506,10
237,E 11 St & 2 Ave,40.73047309,-73.98672378,10
3920,E 132 St & Madison Ave,40.810224,-73.937195,10
511,E 14 St & Avenue B,40.72938685,-73.97772429,10
408,Market St & Cherry St,40.71076228,-73.99400398,10
251,Mott St & Prince St,40.72317958,-73.99480012,10
3765,Bushwick Ave & Stagg St,40.709897,-73.94008,10
295,Pike St & E Broadway,40.71406667,-73.99293911,10
3935,Amsterdam Ave & W 131 St,40.816355,-73.954295,10
278,Concord St & Bridge St,40.69766564,-73.98476437,10
3170,W 84 St & Columbus Ave,40.78499979,-73.97283406,10
3532,Ditmars Blvd & 19 St,40.78145,-73.9183302,10
250,Lafayette St & Jersey St,40.72456089,-73.99565293,10
3415,Prospect Pl & 6 Ave,40.6793307,-73.97519523,10
336,Sullivan St & Washington Sq,40.73047747,-73.99906065,10
3535,Mt Morris Park W & W 120 St,40.804038,-73.945925,10
3462,E 44 St & 2 Ave,40.75118387,-73.97138715,10
517,Pershing Square South,40.751581,-73.97791,10
2022,E 60 St & York Ave,40.759107,-73.959223,10
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,10
3533,St. Nicholas Ave & W 126 St,40.8114323,-73.9518776,10
334,W 20 St & 7 Ave,40.74238787,-73.99726235,10
496,E 16 St & 5 Ave,40.73726186,-73.99238967,10
316,Fulton St & William St,40.70955958,-74.00653609,10
3914,West End Ave & W 78 St,40.783786,-73.981687,10
3648,Flushing Ave & Vanderbilt Ave,40.69795032,-73.9707756,10
360,William St & Pine St,40.70717936,-74.00887308,10
512,W 29 St & 9 Ave,40.7500727,-73.99839279,10
4104,Old Broadway & W 133 St,40.818212,-73.955277,10
3799,6 Ave & W 34 St,40.74964,-73.98805,10
3716,40 Ave & Crescent St,40.7535992,-73.93795609,10
3755,DeKalb Ave & Franklin Ave,40.69064807,-73.95746179,10
228,E 48 St & 3 Ave,40.7546011,-73.97187886,10
3689,W 104 St & Amsterdam Ave,40.79904139,-73.9664948,10
3298,Warren St & Court St,40.686371,-73.99383324,10
3392,Commerce St & Van Brunt St,40.6812117,-74.00860912,10
4017,E 138 St & 5 Av,40.81449,-73.936153,10
372,Franklin Ave & Myrtle Ave,40.69454609,-73.95801365,10
3547,Broadway & Moylan Pl,40.8143256,-73.9590255,10
4232,6 Ave & W 45 St,40.756951,-73.982631,10
3147,E 85 St & 3 Ave,40.77801203,-73.95407149,10
3814,E 56 St & Madison Ave,40.761573,-73.972628,10
3350,W 100 St & Broadway,40.7973721,-73.97041192,10
3731,W 47 St & 6 Ave,40.758397,-73.98255,10
3637,Fulton St & Waverly Ave,40.68323865,-73.96599591,10
3930,E 142 St & 3 Ave,40.812735,-73.923697,10
477,W 41 St & 8 Ave,40.75640548,-73.9900262,10
3537,Carlton Ave & Dean St,40.6809741,-73.9710097,10
4240,E 44 St & Lexington Ave,40.752643,-73.974996,10
4371,30 St & 4 Ave,40.657743,-74.001141,10
497,E 17 St & Broadway,40.73704984,-73.99009296,10
320,Leonard St & Church St,40.717571,-74.005549,10
4013,Convent Ave & W 151 St,40.82831,-73.942924,10
448,W 37 St & 10 Ave,40.75660359,-73.9979009,10
4233,2 Ave & E 29 St,40.74172351,-73.97809267,10
3423,West Drive & Prospect Park West,40.66106337,-73.97945255,10
4301,8 Ave & W 27 St,40.747968,-73.996637,10
361,Allen St & Hester St,40.71605866,-73.99190759,10
3112,Milton St & Franklin St,40.72906,-73.95779,10
3576,Park Pl & Vanderbilt Ave,40.6767,-73.969024,10
364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,10
4035,Broadway & W 153 St,40.831327,-73.946665,10
3699,W 50 St & 9 Ave,40.76360468,-73.98917958,10
3557,40 Ave & 9 St,40.75742,-73.945133,10
3834,Irving Ave & Halsey St,40.69467,-73.90663,10
3145,E 84 St & Park Ave,40.77862688,-73.95772073,10
3244,University Pl & E 8 St,40.73143724,-73.99490342,10
304,Broadway & Battery Pl,40.70463334,-74.01361706,10
3461,Murray St & Greenwich St,40.71485151,-74.01122332,10
3664,North Moore St & Greenwich St,40.72019521,-74.01030064,10
3584,Eastern Pkwy & Franklin Ave,40.6707767,-73.9576801,10
3054,Greene Ave & Throop Ave,40.6894932,-73.942061,10
3618,27 St & Hunter St,40.7485,-73.941275,10
415,Pearl St & Hanover Square,40.7047177,-74.00926027,10
3863,Central Ave & Woodbine St,40.69296,-73.91605,10
247,Perry St & Bleecker St,40.73535398,-74.00483091,10
3845,Irving Ave & Harman St,40.70108,-73.9179,10
4219,W 35 St & 9 Ave,40.75414519,-73.99608895,10
244,Willoughby Ave & Hall St,40.69196035,-73.96536851,10
3351,E 102 St & 1 Ave,40.7869946,-73.94164802,10
3591,21 St & 31 Dr,40.7659,-73.930819,10
270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,10
403,E 2 St & 2 Ave,40.72502876,-73.99069656,10
4130,Morris Ave & McClellan St,40.831584,-73.9149,10
4347,21 St & 4 Ave,40.662584,-73.995554,10
4153,E 165 St & Fox St,40.82394,-73.894025,10
4215,Hudson St & W 13 St,40.74005709,-74.00527418,10
533,Broadway & W 38 St,40.75299641,-73.98721619,10
4305,34 Ave & 31 St,40.75960447,-73.92714411,10
4066,Audobon Ave & W 179 St,40.847305,-73.933291,10
3571,Bedford Ave & Bergen St,40.676368,-73.952918,10
3593,31 St & Broadway,40.761584,-73.925921,10
492,W 33 St & 7 Ave,40.75019995,-73.99093085,10
3995,5 Ave & E 135 St,40.812191,-73.937838,10
422,W 59 St & 10 Ave,40.770513,-73.988038,10
3383,Cathedral Pkwy & Broadway,40.804213,-73.96699104,10
119,Park Ave & St Edwards St,40.69608941,-73.97803415,10
3172,W 74 St & Columbus Ave,40.7785669,-73.97754961,10
466,W 25 St & 6 Ave,40.74395411,-73.99144871,10
376,John St & William St,40.70862144,-74.00722156,10
4324,Ditmars Blvd & 73 St,40.76817,-73.896293,10
302,Avenue D & E 3 St,40.72082834,-73.97793172,10
515,W 43 St & 10 Ave,40.76009437,-73.99461843,10
3565,36 Ave & 10 St,40.7614376,-73.9411265,10
3167,Amsterdam Ave & W 73 St,40.77966809,-73.98093045,10
546,E 30 St & Park Ave S,40.74444921,-73.98303529,10
462,W 22 St & 10 Ave,40.74691959,-74.00451887,10
514,12 Ave & W 40 St,40.76087502,-74.00277668,10
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,10
238,Bank St & Washington St,40.7361967,-74.00859207,10
3290,E 89 St & York Ave,40.7779453,-73.946041,10
4266,50 St & 30 Ave,40.760083,-73.907107,10
3424,E 106 St & Lexington Ave,40.791976,-73.945993,10
3608,5 St & 51 Ave,40.7423737,-73.9566,10
3047,Halsey St & Tompkins Ave,40.6823687,-73.944118,10
4114,Sunken Meadow Comfort Station,40.79558,-73.91906,10
4072,W 48 St & Rockefeller Plaza,40.75793646,-73.97960275,10
232,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,10
341,Stanton St & Mangin St,40.71782143,-73.97628939,10
297,E 15 St & 3 Ave,40.734232,-73.986923,10
356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,10
3309,E 97 St & 3 Ave,40.7859201,-73.94860294,10
3289,W 90 St & Amsterdam Ave,40.79017948,-73.97288918,10
3453,Devoe St & Lorimer St,40.71335226,-73.94910336,10
3856,Kingsland Ave & Nassau Ave,40.72577,-73.94173,10
3832,Central Ave & Weirfield St,40.69055,-73.91181,10
3161,W 76 St & Columbus Ave,40.78018397,-73.97728533,10
4005,St. Nicholas Terrace & Convent Ave,40.821294,-73.947868,10
3399,7 St & 3 Ave,40.67260298,-73.98983002,10
3166,Riverside Dr & W 72 St,40.78057799,-73.98562431,10
3370,E 78 St & 2 Ave,40.7727966,-73.95577801,10
3975,Brook Ave & E 157 St,40.820713,-73.911759,10
388,W 26 St & 10 Ave,40.74971775,-74.00295035,10
4229,Sheridan Ave & E 172 St,40.840494,-73.911479,10
472,E 32 St & Park Ave,40.7457121,-73.98194829,10
3891,Irving Ave & Palmetto St,40.698,-73.9127,10
3756,White St & Moore St,40.704508,-73.9351,10
3597,43 St & Broadway,40.7577284,-73.9166368,10
4093,Grand Concourse & E 161 St,40.827115,-73.92272,10
3610,Vernon Blvd & 30 Rd,40.770845,-73.934171,10
3917,Willoughby St & Ashland Pl,40.69178,-73.97877,10
4137,3 Ave & E 163 St,40.823872,-73.908699,10
